year,price
2016-03-22,66.7
2016-03-23,70.4
2016-03-24,69.7
2016-03-25,67.1
2016-03-26,68.1
2016-03-27,66.2
2016-03-29,69.3
2016-03-30,66.0
2016-03-31,65.0
2016-04-01,66.3
2016-04-02,65.7
2016-04-03,66.9
2016-04-06,66.7
2016-04-07,65.7
2016-04-08,66.3
2016-04-09,67.0
2016-04-10,64.5
2016-04-12,59.8
2016-04-13,56.5
2016-04-14,52.7
2016-04-15,46.4
2016-04-16,41.8
2016-04-17,44.4
2016-04-19,49.3
2016-04-20,52.2
2016-04-21,52.6
2016-04-22,51.1
2016-04-23,53.4
2016-04-24,55.2
2016-04-26,53.1
2016-04-27,49.9
2016-04-28,46.9
2016-04-29,43.7
2016-04-30,42.9
2016-05-01,43.0
2016-05-03,42.5
2016-05-04,43.4
2016-05-05,42.3
2016-05-06,41.2
2016-05-07,41.8
2016-05-08,42.3
2016-05-10,41.5
2016-05-11,39.6
2016-05-12,39.6
2016-05-13,38.2
2016-05-14,37.7
2016-05-15,36.8
2016-05-17,36.9
2016-05-18,37.7
2016-05-19,41.4
2016-05-20,41.2
2016-05-21,39.7
2016-05-22,40.5
2016-05-24,40.1
2016-05-25,39.9
2016-05-26,40.4
2016-05-27,38.6
2016-05-28,37.9
2016-05-29,35.9
2016-05-31,33.9
2016-06-01,35.4
2016-06-02,34.4
2016-06-03,33.4
2016-06-04,34.6
2016-06-05,33.2
2016-06-07,28.9
2016-06-08,26.6
2016-06-09,24.9
2016-06-12,23.6
2016-06-14,22.9
2016-06-15,24.3
2016-06-16,26.3
2016-06-17,28.1
2016-06-18,30.2
2016-06-19,33.0
2016-06-21,32.5
2016-06-22,29.7
2016-06-23,26.5
2016-06-24,23.4
2016-06-25,20.6
2016-06-26,20.9
2016-06-28,21.2
2016-06-29,21.1
2016-06-30,20.1
2016-07-01,19.4
2016-07-02,18.2
2016-07-03,19.8
2016-07-05,18.5
2016-07-06,18.4
2016-07-07,19.1
2016-07-08,16.9
2016-07-09,19.6
2016-07-10,20.2
2016-07-12,21.2
2016-07-13,21.6
2016-07-14,22.1
2016-07-15,22.8
2016-07-16,25.2
2016-07-17,26.6
2016-07-19,24.5
2016-07-20,21.7
2016-07-21,20.0
2016-07-22,19.9
2016-07-23,21.5
2016-07-24,24.6
2016-07-26,24.9
2016-07-27,25.8
2016-07-28,28.0
2016-07-29,26.9
2016-07-30,27.6
2016-07-31,29.1
2016-08-02,31.9
2016-08-03,33.6
2016-08-04,37.9
2016-08-05,38.1
2016-08-06,39.8
2016-08-07,38.0
2016-08-09,36.6
2016-08-10,37.9
2016-08-11,40.5
2016-08-12,39.8
2016-08-13,41.7
2016-08-14,45.8
2016-08-16,45.8
2016-08-17,47.1
2016-08-20,45.8
2016-08-21,47.2
2016-08-23,43.6
2016-08-24,43.8
2016-08-25,45.0
2016-08-26,45.2
2016-08-27,44.6
2016-08-28,45.1
2016-08-30,44.2
2016-08-31,44.5
2016-09-01,43.0
2016-09-02,39.9
2016-09-03,40.3
2016-09-04,38.8
2016-09-06,38.2
2016-09-07,40.0
2016-09-08,42.0
2016-09-09,38.9
2016-09-10,36.8
2016-09-11,35.7
2016-09-13,36.2
2016-09-14,34.4
2016-09-15,35.1
2016-09-18,32.2
2016-09-20,32.3
2016-09-21,32.6
2016-09-22,33.0
2016-09-23,28.9
2016-09-24,31.2
2016-09-25,32.5
2016-09-27,28.5
2016-09-28,27.6
2016-09-29,31.3
2016-09-30,32.2
2016-10-01,33.9
2016-10-02,34.7
2016-10-04,33.8
2016-10-05,35.2
2016-10-06,31.4
2016-10-07,26.3
2016-10-08,28.9
2016-10-09,32.8
2016-10-11,33.1
2016-10-12,32.5
2016-10-13,33.4
2016-10-14,38.3
2016-10-15,39.8
2016-10-16,39.9
2016-10-18,39.1
2016-10-19,37.2
2016-10-20,38.0
2016-10-21,38.5
2016-10-22,38.2
2016-10-23,37.8
2016-10-25,38.8
2016-10-26,39.2
2016-10-27,38.7
2016-10-28,37.2
2016-10-29,36.5
2016-10-30,38.8
2016-11-01,40.2
2016-11-02,40.0
2016-11-03,38.7
2016-11-04,39.9
2016-11-05,43.3
2016-11-06,45.4
2016-11-08,45.6
2016-11-09,50.5
2016-11-10,55.2
2016-11-11,56.9
2016-11-12,56.4
2016-11-13,55.6
2016-11-15,54.4
2016-11-16,57.4
2016-11-17,56.8
2016-11-18,57.5
2016-11-19,60.7
2016-11-20,58.4
2016-11-22,52.6
2016-11-23,48.5
2016-11-24,53.0
2016-11-25,57.2
2016-11-26,62.5
2016-11-27,64.2
2016-11-29,64.9
2016-11-30,65.4
2016-12-01,67.2
2016-12-02,65.1
2016-12-03,63.8
2016-12-04,62.6
2016-12-06,61.3
2016-12-07,67.2
2016-12-08,74.3
2016-12-09,73.1
2016-12-10,72.5
2016-12-11,75.8
2016-12-13,69.2
2016-12-14,70.2
2016-12-15,71.2
2016-12-16,71.4
2016-12-17,75.2
2016-12-18,73.2
2016-12-20,70.4
2016-12-21,73.0
2016-12-22,70.8
2016-12-23,74.3
2016-12-24,75.6
2016-12-25,75.0
2016-12-27,74.3
2016-12-28,79.5
2016-12-29,74.2
2016-12-30,76.3
2016-12-31,78.4
2017-01-01,76.7
2017-01-03,75.2
2017-01-04,79.7
2017-01-05,78.0
2017-01-06,82.0
2017-01-07,76.3
2017-01-08,74.9
2017-01-10,75.9
2017-01-11,79.9
2017-01-12,79.3
2017-01-13,77.2
2017-01-14,78.0
2017-01-15,96.5
2017-01-17,82.1
2017-01-18,86.5
2017-01-19,89.8
2017-01-20,84.8
2017-01-21,86.6
2017-01-22,85.5
2017-01-24,88.0
2017-01-25,75.7
2017-01-26,83.9
2017-01-27,74.7
2017-02-02,80.0
2017-02-03,80.0
2017-02-04,85.8
2017-02-07,78.4
2017-02-08,81.6
2017-02-09,80.8
2017-02-10,82.9
2017-02-11,80.1
2017-02-14,79.1
2017-02-15,80.1
2017-02-16,87.6
2017-02-17,82.3
2017-02-18,82.7
2017-02-19,81.6
2017-02-21,83.3
2017-02-22,80.8
2017-02-23,80.4
2017-02-24,86.9
2017-02-25,82.0
2017-02-26,75.7
2017-02-28,78.7
2017-03-01,82.2
2017-03-02,77.7
2017-03-03,79.6
2017-03-04,69.7
2017-03-05,74.4
2017-03-07,78.6
2017-03-08,74.1
2017-03-09,72.8
2017-03-10,72.2
2017-03-11,75.0
2017-03-12,76.6
2017-03-14,72.6
2017-03-15,76.3
2017-03-16,73.3
2017-03-17,71.7
2017-03-18,74.9
2017-03-19,74.3
2017-03-21,71.5
2017-03-22,72.7
2017-03-23,73.8
2017-03-24,73.5
2017-03-25,76.2
2017-03-26,76.6
2017-03-28,73.7
2017-03-29,77.5
2017-03-30,72.8
2017-03-31,72.2
2017-04-01,72.9
2017-04-02,73.8
2017-04-03,70.6
2017-04-06,72.3
2017-04-07,69.3
2017-04-08,73.6
2017-04-09,77.2
2017-04-11,71.5
2017-04-12,72.0
2017-04-13,69.6
2017-04-14,71.1
2017-04-15,72.6
2017-04-16,69.8
2017-04-18,72.3
2017-04-19,71.9
2017-04-20,69.0
2017-04-21,63.6
2017-04-22,59.1
2017-04-23,64.3
2017-04-25,70.0
2017-04-26,67.1
2017-04-27,68.5
2017-04-28,66.3
2017-04-29,66.7
2017-04-30,62.8
2017-05-02,67.0
2017-05-03,66.1
2017-05-04,58.3
2017-05-05,60.4
2017-05-06,65.1
2017-05-07,66.4
2017-05-09,67.6
2017-05-10,67.2
2017-05-11,65.8
2017-05-12,63.0
2017-05-13,61.0
2017-05-14,58.0
2017-05-16,54.0
2017-05-17,48.7
2017-05-18,48.1
2017-05-19,47.1
2017-05-20,46.6
2017-05-21,47.9
2017-05-23,48.3
2017-05-24,48.9
2017-05-25,46.5
2017-05-26,47.6
2017-05-27,52.0
2017-05-28,52.5
2017-05-29,52.5
2017-05-30,51.9
2017-06-02,46.9
2017-06-03,40.8
2017-06-04,42.9
2017-06-06,44.4
2017-06-07,44.5
2017-06-08,44.7
2017-06-09,43.8
2017-06-10,44.5
2017-06-11,42.3
2017-06-13,31.3
2017-06-14,34.6
2017-06-15,26.6
2017-06-16,20.3
2017-06-17,21.7
2017-06-18,24.6
2017-06-20,27.3
2017-06-21,28.4
2017-06-22,29.4
2017-06-23,29.2
2017-06-24,31.0
2017-06-25,31.6
2017-06-27,28.9
2017-06-28,26.4
2017-06-29,22.4
2017-06-30,18.9
2017-07-01,18.2
2017-07-02,19.6
2017-07-04,16.9
2017-07-05,16.8
2017-07-06,18.2
2017-07-07,16.7
2017-07-08,17.5
2017-07-09,19.4
2017-07-11,18.4
2017-07-12,18.7
2017-07-13,17.6
2017-07-14,14.2
2017-07-15,14.8
2017-07-16,14.7
2017-07-18,15.3
2017-07-19,16.2
2017-07-20,16.7
2017-07-21,15.9
2017-07-22,15.6
2017-07-23,16.5
2017-07-25,17.4
2017-07-26,16.7
2017-07-27,15.7
2017-07-28,15.1
2017-07-29,15.2
2017-07-30,15.4
2017-08-01,16.3
2017-08-02,16.5
2017-08-03,14.8
2017-08-04,13.6
2017-08-05,15.8
2017-08-06,17.1
2017-08-08,16.1
2017-08-09,15.6
2017-08-10,14.8
2017-08-11,13.8
2017-08-12,13.8
2017-08-13,15.8
2017-08-15,15.3
2017-08-16,15.2
2017-08-17,15.9
2017-08-18,15.1
2017-08-19,15.2
2017-08-20,15.4
2017-08-22,15.1
2017-08-23,15.2
2017-08-24,14.0
2017-08-25,12.5
2017-08-26,12.1
2017-08-27,12.2
2017-08-29,12.2
2017-08-30,12.8
2017-08-31,14.0
2017-09-01,14.0
2017-09-02,14.7
2017-09-03,16.6
2017-09-04,15.5
2017-09-05,16.4
2017-09-08,15.8
2017-09-09,14.9
2017-09-10,14.5
2017-09-12,14.9
2017-09-13,15.3
2017-09-14,15.3
2017-09-15,15.5
2017-09-16,14.5
2017-09-17,14.4
2017-09-19,14.2
2017-09-20,15.3
2017-09-21,14.5
2017-09-22,13.7
2017-09-23,15.1
2017-09-24,15.3
2017-09-26,13.2
2017-09-27,12.8
2017-09-28,11.5
2017-09-29,10.4
2017-09-30,10.4
2017-10-01,11.0
2017-10-03,10.6
2017-10-04,11.4
2017-10-07,11.3
2017-10-08,11.5
2017-10-10,11.3
2017-10-11,11.9
2017-10-12,11.2
2017-10-13,9.7
2017-10-14,10.3
2017-10-15,13.0
2017-10-17,13.4
2017-10-18,15.0
2017-10-19,15.7
2017-10-20,15.5
2017-10-21,14.7
2017-10-22,16.0
2017-10-24,16.6
2017-10-25,17.3
2017-10-26,17.2
2017-10-27,16.7
2017-10-28,18.1
2017-10-29,18.3
2017-10-31,18.4
2017-11-01,21.2
2017-11-02,21.1
2017-11-03,22.0
2017-11-04,24.1
2017-11-05,24.7
2017-11-07,23.7
2017-11-08,23.6
2017-11-09,20.4
2017-11-10,17.4
2017-11-11,18.6
2017-11-12,18.3
2017-11-14,16.4
2017-11-15,19.5
2017-11-16,21.4
2017-11-17,19.3
2017-11-18,19.3
2017-11-19,19.3
2017-11-21,20.2
2017-11-22,21.6
2017-11-23,19.8
2017-11-24,20.1
2017-11-25,20.0
2017-11-26,19.7
2017-11-28,21.7
2017-11-29,23.5
2017-11-30,24.1
2017-12-01,22.8
2017-12-02,23.9
2017-12-03,26.2
2017-12-05,25.6
2017-12-06,24.9
2017-12-07,23.3
2017-12-08,21.3
2017-12-09,21.2
2017-12-10,22.5
2017-12-12,24.6
2017-12-13,25.5
2017-12-14,23.9
2017-12-15,24.4
2017-12-16,27.2
2017-12-17,27.6
2017-12-19,27.4
2017-12-20,30.2
2017-12-21,26.7
2017-12-22,27.0
2017-12-23,26.0
2017-12-24,24.7
2017-12-26,27.2
2017-12-27,28.3
2017-12-28,28.4
2017-12-29,28.0
2017-12-30,30.3
2017-12-31,30.3
2018-01-02,32.0
2018-01-03,33.2
2018-01-04,32.3
2018-01-05,31.8
2018-01-06,30.7
2018-01-07,29.2
2018-01-09,24.4
2018-01-10,27.0
2018-01-11,34.3
2018-01-12,36.0
2018-01-13,37.5
2018-01-14,37.9
2018-01-16,37.8
2018-01-17,37.9
2018-01-18,34.8
2018-01-19,32.4
2018-01-20,29.3
2018-01-21,31.4
2018-01-23,32.5
2018-01-24,33.0
2018-01-25,34.0
2018-01-26,35.1
2018-01-27,35.8
2018-01-28,40.0
2018-01-30,37.8
2018-01-31,37.2
2018-02-01,37.4
2018-02-02,37.8
2018-02-03,36.4
2018-02-04,30.0
2018-02-06,30.4
2018-02-07,33.6
2018-02-08,34.9
2018-02-09,35.2
2018-02-10,34.3
2018-02-11,31.0
2018-02-12,31.1
2018-02-13,32.6
2018-02-14,32.0
2018-02-15,33.4
2018-02-21,34.8
2018-02-22,33.4
2018-02-23,35.8
2018-02-27,40.8
2018-02-28,39.8
2018-03-01,33.7
2018-03-02,33.1
2018-03-03,36.7
2018-03-04,34.6
2018-03-08,32.2
2018-03-09,30.9
2018-03-10,31.8
2018-03-11,32.7
2018-03-13,32.5
2018-03-14,31.7
2018-03-15,28.8
2018-03-16,24.6
2018-03-17,25.9
2018-03-18,27.4
2018-03-20,28.2
2018-03-21,27.5
2018-03-22,28.5
2018-03-23,27.0
2018-03-24,24.1
2018-03-25,23.1
2018-03-27,23.4
2018-03-28,24.7
2018-03-29,25.7
2018-03-30,25.5
2018-03-31,26.2
2018-04-01,26.0
2018-04-03,24.3
2018-04-04,22.3
2018-04-07,20.8
2018-04-08,19.9
2018-04-10,19.6
2018-04-11,20.4
2018-04-12,22.2
2018-04-13,20.6
2018-04-14,18.0
2018-04-15,16.4
2018-04-17,19.2
2018-04-18,21.7
2018-04-19,21.0
2018-04-20,19.6
2018-04-21,18.2
2018-04-22,17.2
2018-04-24,14.8
2018-04-25,15.4
2018-04-26,16.8
2018-04-27,17.3
2018-04-28,18.4
2018-04-29,18.0
2018-05-01,17.4
2018-05-02,16.6
2018-05-03,15.8
2018-05-04,15.7
2018-05-05,15.5
2018-05-06,14.5
2018-05-08,13.6
2018-05-09,14.8
2018-05-10,15.8
2018-05-11,16.5
2018-05-12,16.3
2018-05-13,16.8
2018-05-15,17.1
2018-05-16,18.6
2018-05-17,16.5
2018-05-18,12.7
2018-05-19,11.7
2018-05-20,11.2
2018-05-22,10.5
2018-05-23,10.7
2018-05-24,10.6
2018-05-25,10.8
2018-05-26,11.1
2018-05-27,11.0
2018-05-29,11.0
2018-05-30,11.0
2018-05-31,10.2
2018-06-01,11.6
2018-06-02,10.5
2018-06-03,10.6
2018-06-05,10.9
2018-06-06,12.2
2018-06-07,12.0
2018-06-08,11.6
2018-06-09,11.1
2018-06-10,11.6
2018-06-12,13.1
2018-06-13,16.1
2018-06-14,18.1
2018-06-15,19.5
2018-06-16,21.0
2018-06-17,17.4
2018-06-18,16.9
2018-06-21,18.0
2018-06-22,16.3
2018-06-23,15.6
2018-06-24,16.0
2018-06-26,15.9
2018-06-27,17.9
2018-06-28,16.9
2018-06-29,18.4
2018-06-30,17.5
2018-07-01,16.1
2018-07-03,15.5
2018-07-04,16.4
2018-07-05,17.6
2018-07-06,17.3
2018-07-07,17.4
2018-07-08,18.1
2018-07-10,19.0
2018-07-11,20.1
2018-07-12,19.8
2018-07-13,19.1
2018-07-14,17.9
2018-07-15,18.6
2018-07-17,17.6
2018-07-18,18.0
2018-07-19,17.5
2018-07-20,17.4
2018-07-21,16.8
2018-07-22,17.0
2018-07-24,19.0
2018-07-25,20.0
2018-07-26,19.5
2018-07-27,18.6
2018-07-28,18.8
2018-07-29,19.0
2018-07-31,17.5
2018-08-01,16.7
2018-08-02,17.2
2018-08-03,17.3
2018-08-04,18.1
2018-08-05,20.6
2018-08-07,20.9
2018-08-08,19.5
2018-08-09,19.9
2018-08-10,19.2
2018-08-11,18.5
2018-08-12,19.6
2018-08-14,19.4
2018-08-15,18.4
2018-08-16,19.7
2018-08-17,20.1
2018-08-18,19.2
2018-08-19,19.9
2018-08-21,20.8
2018-08-22,22.1
2018-08-23,23.0
2018-08-24,20.5
2018-08-25,20.6
2018-08-28,21.9
2018-08-29,24.8
2018-08-30,27.9
2018-08-31,31.4
2018-09-01,31.0
2018-09-02,31.0
2018-09-04,30.7
2018-09-05,29.1
2018-09-06,28.0
2018-09-07,26.6
2018-09-08,27.3
2018-09-09,27.7
2018-09-11,26.4
2018-09-12,27.3
2018-09-13,28.4
2018-09-14,25.0
2018-09-15,22.4
2018-09-16,20.6
2018-09-18,18.1
2018-09-19,17.2
2018-09-20,17.6
2018-09-21,17.3
2018-09-22,13.7
2018-09-23,17.2
2018-09-24,21.4
2018-09-27,19.5
2018-09-28,17.2
2018-09-29,15.8
2018-09-30,16.5
2018-10-02,17.1
2018-10-03,17.5
2018-10-04,17.3
2018-10-05,18.0
2018-10-06,19.0
2018-10-07,21.5
2018-10-09,23.0
2018-10-10,21.9
2018-10-11,22.9
2018-10-12,25.4
2018-10-13,24.5
2018-10-14,26.5
2018-10-16,25.6
2018-10-17,26.6
2018-10-18,29.4
2018-10-19,31.2
2018-10-20,31.7
2018-10-21,33.6
2018-10-23,34.7
2018-10-24,37.0
2018-10-25,37.9
2018-10-26,43.7
2018-10-27,41.2
2018-10-28,37.6
2018-10-30,38.1
2018-10-31,37.0
2018-11-01,33.0
2018-11-02,32.1
2018-11-03,30.1
2018-11-04,33.8
2018-11-06,36.1
2018-11-07,36.4
2018-11-08,37.5
2018-11-09,36.3
2018-11-10,35.5
2018-11-11,33.9
2018-11-13,33.2
2018-11-14,32.8
2018-11-15,32.8
2018-11-16,33.0
2018-11-17,31.2
2018-11-18,31.4
2018-11-20,33.4
2018-11-21,35.0
2018-11-22,33.0
2018-11-23,31.7
2018-11-24,32.9
2018-11-25,34.2
2018-11-27,33.9
2018-11-28,32.5
2018-11-29,31.3
2018-11-30,30.8
2018-12-01,30.7
2018-12-02,31.9
2018-12-04,31.5
2018-12-05,31.8
2018-12-06,32.2
2018-12-07,34.2
2018-12-08,34.5
2018-12-09,33.2
2018-12-11,32.0
2018-12-12,31.6
2018-12-13,30.5
2018-12-14,30.0
2018-12-15,28.4
2018-12-16,27.5
2018-12-18,28.3
2018-12-19,30.1
2018-12-20,32.3
2018-12-21,32.2
2018-12-22,29.9
2018-12-23,28.2
2018-12-25,27.5
2018-12-26,26.6
2018-12-27,27.1
2018-12-28,27.2
2018-12-29,27.8
2018-12-30,26.9
2019-01-01,26.4
2019-01-02,26.3
2019-01-03,27.3
2019-01-04,26.9
2019-01-05,29.4
2019-01-06,32.0
2019-01-08,32.2
2019-01-09,28.4
2019-01-10,27.1
2019-01-11,26.6
2019-01-12,26.8
2019-01-13,24.7
2019-01-15,24.8
2019-01-16,25.9
2019-01-17,26.8
2019-01-18,27.8
2019-01-19,29.3
2019-01-20,33.1
2019-01-22,33.0
2019-01-23,29.3
2019-01-24,29.1
2019-01-25,25.9
2019-01-26,23.6
2019-01-27,24.2
2019-01-29,25.6
2019-01-30,26.6
2019-01-31,25.6
2019-02-01,24.0
2019-02-02,22.8
2019-02-03,24.6
2019-02-04,27.6
2019-02-10,24.9
2019-02-11,25.8
2019-02-12,25.0
2019-02-14,25.8
2019-02-15,28.5
2019-02-16,28.9
2019-02-17,27.2
2019-02-18,23.6
2019-02-19,20.7
2019-02-22,19.8
2019-02-23,17.4
2019-02-24,16.3
2019-02-26,17.8
2019-02-27,20.4
2019-02-28,20.8
2019-03-01,19.6
2019-03-02,19.8
2019-03-03,20.9
2019-03-05,21.1
2019-03-06,21.4
2019-03-07,22.7
2019-03-08,22.4
2019-03-09,23.4
2019-03-10,25.6
2019-03-12,26.1
2019-03-13,29.1
2019-03-14,29.3
2019-03-15,30.7
2019-03-16,30.1
2019-03-17,30.4
2019-03-19,33.2
2019-03-20,34.7
2019-03-21,32.5
2019-03-22,31.6
2019-03-23,32.0
2019-03-24,32.3
2019-03-26,31.8
2019-03-27,32.6
2019-03-28,32.6
2019-03-29,33.6
2019-03-30,30.7
2019-03-31,31.0
2019-04-02,34.2
2019-04-03,31.6
2019-04-04,32.9
2019-04-07,32.9
2019-04-09,32.2
2019-04-10,33.0
2019-04-11,32.0
2019-04-12,30.8
2019-04-13,30.2
2019-04-14,29.7
2019-04-16,30.8
2019-04-17,30.7
2019-04-18,29.4
2019-04-19,29.7
2019-04-20,28.3
2019-04-21,27.8
2019-04-23,28.4
2019-04-24,28.8
2019-04-25,28.4
2019-04-26,27.4
2019-04-27,25.6
2019-04-28,25.9
2019-04-30,27.6
2019-05-01,28.3
2019-05-02,29.4
2019-05-03,28.3
2019-05-04,28.0
2019-05-05,30.5
2019-05-07,30.8
2019-05-08,29.2
2019-05-09,29.6
2019-05-10,29.7
2019-05-11,29.6
2019-05-12,30.9
2019-05-14,30.7
2019-05-15,30.8
2019-05-17,33.1
2019-05-18,36.4
2019-05-19,36.7
2019-05-21,39.0
2019-05-22,35.9
2019-05-23,34.6
2019-05-24,34.3
2019-05-25,32.7
2019-05-26,34.8
2019-05-28,32.8
2019-05-29,30.0
2019-05-30,31.8
2019-05-31,34.0
2019-06-01,33.5
2019-06-02,31.5
2019-06-04,31.2
2019-06-05,33.8
2019-06-06,33.4
2019-06-07,33.3
2019-06-08,35.0
2019-06-11,32.3
2019-06-12,31.5
2019-06-13,30.7
2019-06-14,30.3
2019-06-15,31.5
2019-06-16,31.8
2019-06-18,30.0
2019-06-19,30.5
2019-06-20,30.7
2019-06-21,29.5
2019-06-22,27.1
2019-06-23,25.2
2019-06-25,25.9
2019-06-26,25.9
2019-06-27,24.9
2019-06-28,23.4
2019-06-29,21.5
2019-06-30,20.6
2019-07-02,22.1
2019-07-03,22.6
2019-07-04,21.9
2019-07-05,22.4
2019-07-06,21.6
2019-07-07,20.8
2019-07-09,21.0
2019-07-10,21.3
2019-07-11,20.1
2019-07-12,20.4
2019-07-13,20.7
2019-07-14,20.6
2019-07-16,20.6
2019-07-17,22.8
2019-07-18,25.5
2019-07-19,24.1
2019-07-20,21.5
2019-07-21,22.1
2019-07-23,22.7
2019-07-24,22.4
2019-07-25,22.3
2019-07-26,23.0
2019-07-27,23.0
2019-07-28,24.3
2019-07-30,27.4
2019-07-31,27.4
2019-08-01,28.2
2019-08-02,27.7
2019-08-03,28.6
2019-08-04,28.7
2019-08-06,30.2
2019-08-07,30.5
2019-08-08,28.5
2019-08-09,27.3
2019-08-10,25.4
2019-08-11,24.5
2019-08-13,26.6
2019-08-14,25.9
2019-08-15,27.6
2019-08-18,27.6
2019-08-20,27.3
2019-08-21,29.4
2019-08-22,31.4
2019-08-23,28.3
2019-08-24,29.3
2019-08-25,29.9
2019-08-27,27.4
2019-08-28,27.1
2019-08-29,28.4
2019-08-30,28.4
2019-08-31,33.0
2019-09-01,33.4
2019-09-03,32.3
2019-09-04,31.5
2019-09-05,29.9
2019-09-06,27.7
2019-09-07,27.8
2019-09-08,27.5
2019-09-10,29.1
2019-09-11,30.4
2019-09-12,27.4
2019-09-13,25.4
2019-09-14,25.1
2019-09-17,26.1
2019-09-18,26.4
2019-09-19,25.6
2019-09-20,25.5
2019-09-21,25.5
2019-09-22,24.8
2019-09-24,27.9
2019-09-25,29.6
2019-09-26,26.4
2019-09-27,27.1
2019-09-28,27.9
2019-09-29,25.7
2019-10-01,23.6
2019-10-02,25.8
2019-10-03,29.9
2019-10-04,29.2
2019-10-05,28.2
2019-10-06,28.3
2019-10-08,27.1
2019-10-09,26.7
2019-10-10,26.4
2019-10-11,26.4
2019-10-12,27.3
2019-10-13,28.5
2019-10-15,27.0
2019-10-16,25.9
2019-10-18,26.7
2019-10-19,25.7
2019-10-20,23.8
2019-10-22,23.6
2019-10-23,24.1
2019-10-24,24.8
2019-10-25,26.0
2019-10-26,24.5
2019-10-27,23.9
2019-10-29,23.5
2019-10-30,24.0
2019-10-31,22.9
2019-11-01,22.3
2019-11-02,21.3
2019-11-03,23.1
2019-11-05,22.9
2019-11-06,22.1
2019-11-07,22.1
2019-11-08,21.6
2019-11-09,21.5
2019-11-10,22.8
2019-11-12,23.2
2019-11-13,23.4
2019-11-15,22.9
2019-11-16,21.6
2019-11-17,21.7
2019-11-19,20.8
2019-11-20,20.8
2019-11-21,20.5
2019-11-22,18.8
2019-11-23,20.1
2019-11-24,23.6
2019-11-26,23.8
2019-11-27,23.1
2019-11-28,21.7
2019-11-29,22.6
2019-11-30,24.6
2019-12-01,26.3
2019-12-03,24.9
2019-12-04,23.0
2019-12-05,22.3
2019-12-06,22.4
2019-12-07,22.4
2019-12-08,24.4
2019-12-10,27.1
2019-12-11,28.4
2019-12-12,31.6
2019-12-13,36.5
2019-12-14,33.5
2019-12-15,32.6
2019-12-17,32.9
2019-12-18,31.1
2019-12-19,30.1
2019-12-20,31.9
2019-12-21,32.0
2019-12-22,32.6
2019-12-24,35.3
2019-12-25,34.8
2019-12-26,34.0
2019-12-27,33.2
2019-12-28,32.6
2019-12-29,32.2
2019-12-31,32.2
2020-01-01,31.0
2020-01-02,30.1
2020-01-03,29.1
2020-01-04,27.1
2020-01-05,28.1
2020-01-07,29.8
2020-01-08,30.9
2020-01-09,31.4
2020-01-10,32.4
2020-01-11,31.0
2020-01-12,29.8
2020-01-14,27.8
2020-01-15,26.4
2020-01-16,25.8
2020-01-17,27.2
2020-01-18,27.0
2020-01-19,26.7
2020-01-21,25.5
2020-01-22,28.2
2020-01-23,25.9
2020-01-24,26.3
2020-01-30,30.9
2020-01-31,29.9
2020-02-01,27.7
2020-02-04,28.0
2020-02-05,28.4
2020-02-06,26.1
2020-02-07,26.0
2020-02-08,26.2
2020-02-11,26.9
2020-02-12,25.7
2020-02-13,25.7
2020-02-14,26.2
2020-02-15,26.6
2020-02-16,25.2
2020-02-18,24.8
2020-02-19,25.7
2020-02-20,27.0
2020-02-21,30.4
2020-02-22,32.6
2020-02-23,33.7
2020-02-25,37.2
2020-02-26,37.7
2020-02-27,37.6
2020-02-28,36.2
2020-02-29,37.2
2020-03-01,42.4
2020-03-03,41.8
2020-03-04,42.8
2020-03-05,41.8
2020-03-06,39.5
2020-03-07,39.5
2020-03-08,41.8
2020-03-10,41.0
2020-03-11,39.6
2020-03-12,38.1
2020-03-13,36.7
2020-03-14,34.8
2020-03-15,32.9
2020-03-17,33.1
2020-03-18,33.3
2020-03-19,32.5
2020-03-20,31.8
2020-03-21,34.6
2020-03-22,35.0
2020-03-24,35.6
2020-03-25,36.7
2020-03-26,34.5
2020-03-27,35.1
2020-03-28,36.3
2020-03-29,34.9
2020-03-31,34.9
2020-04-01,35.3
2020-04-02,33.1
2020-04-03,33.1
2020-04-04,34.8
2020-04-07,33.3
2020-04-08,34.1
2020-04-09,35.5
2020-04-10,36.5
2020-04-11,34.8
2020-04-12,34.4
2020-04-14,34.9
2020-04-15,36.3
2020-04-16,37.4
2020-04-17,36.9
2020-04-18,38.5
2020-04-19,37.1
2020-04-21,39.9
2020-04-22,42.7
2020-04-23,41.0
2020-04-24,47.2
2020-04-25,46.8
2020-04-26,49.4
2020-04-28,50.6
2020-04-29,49.1
2020-04-30,45.0
2020-05-01,41.2
2020-05-02,38.3
2020-05-03,36.0
2020-05-05,38.0
2020-05-06,38.9
2020-05-07,37.4
2020-05-08,38.4
2020-05-09,39.9
2020-05-10,34.5
2020-05-12,32.4
2020-05-13,29.4
2020-05-14,26.0
2020-05-15,25.9
