trade_date,price
2016-03-26,68.10
2016-03-27,66.20
2016-03-29,69.30
2016-03-30,66.00
2016-03-31,65.00
2016-04-01,66.30
2016-04-02,65.70
2016-04-03,66.90
2016-04-06,66.70
2016-04-07,65.70
2016-04-08,66.30
2016-04-09,67.00
2016-04-10,64.50
2016-04-12,59.80
2016-04-13,56.50
2016-04-14,52.70
2016-04-15,46.40
2016-04-16,41.80
2016-04-17,44.40
2016-04-19,49.30
2016-04-20,52.20
2016-04-21,52.60
2016-04-22,51.10
2016-04-23,53.40
2016-04-24,55.20
2016-04-26,53.10
2016-04-27,49.90
2016-04-28,46.90
2016-04-29,43.70
2016-04-30,42.90
2016-05-01,43.00
2016-05-03,42.50
2016-05-04,43.40
2016-05-05,42.30
2016-05-06,41.20
2016-05-07,41.80
2016-05-08,42.30
2016-05-10,41.50
2016-05-11,39.60
2016-05-12,39.60
2016-05-13,38.20
2016-05-14,37.70
2016-05-15,36.80
2016-05-17,36.90
2016-05-18,37.70
2016-05-19,41.40
2016-05-20,41.20
2016-05-21,39.70
2016-05-22,40.50
2016-05-24,40.10
2016-05-25,39.90
2016-05-26,40.40
2016-05-27,38.60
2016-05-28,37.90
2016-05-29,35.90
2016-05-31,33.90
2016-06-01,35.40
2016-06-02,34.40
2016-06-03,33.40
2016-06-04,34.60
2016-06-05,33.20
2016-06-07,28.90
2016-06-08,26.60
2016-06-09,24.90
2016-06-12,23.60
2016-06-14,22.90
2016-06-15,24.30
2016-06-16,26.30
2016-06-17,28.10
2016-06-18,30.20
2016-06-19,33.00
2016-06-21,32.50
2016-06-22,29.70
2016-06-23,26.50
2016-06-24,23.40
2016-06-25,20.60
2016-06-26,20.90
2016-06-28,21.20
2016-06-29,21.10
2016-06-30,20.10
2016-07-01,19.40
2016-07-02,18.20
2016-07-03,19.80
2016-07-05,18.50
2016-07-06,18.40
2016-07-07,19.10
2016-07-08,16.90
2016-07-09,19.60
2016-07-10,20.20
2016-07-12,21.20
2016-07-13,21.60
2016-07-14,22.10
2016-07-15,22.80
2016-07-16,25.20
2016-07-17,26.60
2016-07-19,24.50
2016-07-20,21.70
2016-07-21,20.00
2016-07-22,19.90
2016-07-23,21.50
2016-07-24,24.60
2016-07-26,24.90
2016-07-27,25.80
2016-07-28,28.00
2016-07-29,26.90
2016-07-30,27.60
2016-07-31,29.10
2016-08-02,31.90
2016-08-03,33.60
2016-08-04,37.90
2016-08-05,38.10
2016-08-06,39.80
2016-08-07,38.00
2016-08-09,36.60
2016-08-10,37.90
2016-08-11,40.50
2016-08-12,39.80
2016-08-13,41.70
2016-08-14,45.80
2016-08-16,45.80
2016-08-17,47.10
2016-08-20,45.80
2016-08-21,47.20
2016-08-23,43.60
2016-08-24,43.80
2016-08-25,45.00
2016-08-26,45.20
2016-08-27,44.60
2016-08-28,45.10
2016-08-30,44.20
2016-08-31,44.50
2016-09-01,43.00
2016-09-02,39.90
2016-09-03,40.30
2016-09-04,38.80
2016-09-06,38.20
2016-09-07,40.00
2016-09-08,42.00
2016-09-09,38.90
2016-09-10,36.80
2016-09-11,35.70
2016-09-13,36.20
2016-09-14,34.40
2016-09-15,35.10
2016-09-18,32.20
2016-09-20,32.30
2016-09-21,32.60
2016-09-22,33.00
2016-09-23,28.90
2016-09-24,31.20
2016-09-25,32.50
2016-09-27,28.50
2016-09-28,27.60
2016-09-29,31.30
2016-09-30,32.20
2016-10-01,33.90
2016-10-02,34.70
2016-10-04,33.80
2016-10-05,35.20
2016-10-06,31.40
2016-10-07,26.30
2016-10-08,28.90
2016-10-09,32.80
2016-10-11,33.10
2016-10-12,32.50
2016-10-13,33.40
2016-10-14,38.30
2016-10-15,39.80
2016-10-16,39.90
2016-10-18,39.10
2016-10-19,37.20
2016-10-20,38.00
2016-10-21,38.50
2016-10-22,38.20
2016-10-23,37.80
2016-10-25,38.80
2016-10-26,39.20
2016-10-27,38.70
2016-10-28,37.20
2016-10-29,36.50
2016-10-30,38.80
2016-11-01,40.20
2016-11-02,40.00
2016-11-03,38.70
2016-11-04,39.90
2016-11-05,43.30
2016-11-06,45.40
2016-11-08,45.60
2016-11-09,50.50
2016-11-10,55.20
2016-11-11,56.90
2016-11-12,56.40
2016-11-13,55.60
2016-11-15,54.40
2016-11-16,57.40
2016-11-17,56.80
2016-11-18,57.50
2016-11-19,60.70
2016-11-20,58.40
2016-11-22,52.60
2016-11-23,48.50
2016-11-24,53.00
2016-11-25,57.20
2016-11-26,62.50
2016-11-27,64.20
2016-11-29,64.90
2016-11-30,65.40
2016-12-01,67.20
2016-12-02,65.10
2016-12-03,63.80
2016-12-04,62.60
2016-12-06,61.30
2016-12-07,67.20
2016-12-08,74.30
2016-12-09,73.10
2016-12-10,72.50
2016-12-11,75.80
2016-12-13,69.20
2016-12-14,70.20
2016-12-15,71.20
2016-12-16,71.40
2016-12-17,75.20
2016-12-18,73.20
2016-12-20,70.40
2016-12-21,73.00
2016-12-22,70.80
2016-12-23,74.30
2016-12-24,75.60
2016-12-25,75.00
2016-12-27,74.30
2016-12-28,79.50
2016-12-29,74.20
2016-12-30,76.30
2016-12-31,78.40
2017-01-01,76.70
2017-01-03,75.20
2017-01-04,79.70
2017-01-05,78.00
2017-01-06,82.00
2017-01-07,76.30
2017-01-08,74.90
2017-01-10,75.90
2017-01-11,79.90
2017-01-12,79.30
2017-01-13,77.20
2017-01-14,78.00
2017-01-15,96.50
2017-01-17,82.10
2017-01-18,86.50
2017-01-19,89.80
2017-01-20,84.80
2017-01-21,86.60
2017-01-22,85.50
2017-01-24,88.00
2017-01-25,75.70
2017-01-26,83.90
2017-01-27,74.70
2017-02-02,80.00
2017-02-03,80.00
2017-02-04,85.80
2017-02-07,78.40
2017-02-08,81.60
2017-02-09,80.80
2017-02-10,82.90
2017-02-11,80.10
2017-02-14,79.10
2017-02-15,80.10
2017-02-16,87.60
2017-02-17,82.30
2017-02-18,82.70
2017-02-19,81.60
2017-02-21,83.30
2017-02-22,80.80
2017-02-23,80.40
2017-02-24,86.90
2017-02-25,82.00
2017-02-26,75.70
2017-02-28,78.70
2017-03-01,82.20
2017-03-02,77.70
2017-03-03,79.60
2017-03-04,69.70
2017-03-05,74.40
2017-03-07,78.60
2017-03-08,74.10
2017-03-09,72.80
2017-03-10,72.20
2017-03-11,75.00
2017-03-12,76.60
2017-03-14,72.60
2017-03-15,76.30
2017-03-16,73.30
2017-03-17,71.70
2017-03-18,74.90
2017-03-19,74.30
2017-03-21,71.50
2017-03-22,72.70
2017-03-23,73.80
2017-03-24,73.50
2017-03-25,76.20
2017-03-26,76.60
2017-03-28,73.70
2017-03-29,77.50
2017-03-30,72.80
2017-03-31,72.20
2017-04-01,72.90
2017-04-02,73.80
2017-04-03,70.60
2017-04-06,72.30
2017-04-07,69.30
2017-04-08,73.60
2017-04-09,77.20
2017-04-11,71.50
2017-04-12,72.00
2017-04-13,69.60
2017-04-14,71.10
2017-04-15,72.60
2017-04-16,69.80
2017-04-18,72.30
2017-04-19,71.90
2017-04-20,69.00
2017-04-21,63.60
2017-04-22,59.10
2017-04-23,64.30
2017-04-25,70.00
2017-04-26,67.10
2017-04-27,68.50
2017-04-28,66.30
2017-04-29,66.70
2017-04-30,62.80
2017-05-02,67.00
2017-05-03,66.10
2017-05-04,58.30
2017-05-05,60.40
2017-05-06,65.10
2017-05-07,66.40
2017-05-09,67.60
2017-05-10,67.20
2017-05-11,65.80
2017-05-12,63.00
2017-05-13,61.00
2017-05-14,58.00
2017-05-16,54.00
2017-05-17,48.70
2017-05-18,48.10
2017-05-19,47.10
2017-05-20,46.60
2017-05-21,47.90
2017-05-23,48.30
2017-05-24,48.90
2017-05-25,46.50
2017-05-26,47.60
2017-05-27,52.00
2017-05-28,52.50
2017-05-29,52.50
2017-05-30,51.90
2017-06-02,46.90
2017-06-03,40.80
2017-06-04,42.90
2017-06-06,44.40
2017-06-07,44.50
2017-06-08,44.70
2017-06-09,43.80
2017-06-10,44.50
2017-06-11,42.30
2017-06-13,31.30
2017-06-14,34.60
2017-06-15,26.60
2017-06-16,20.30
2017-06-17,21.70
2017-06-18,24.60
2017-06-20,27.30
2017-06-21,28.40
2017-06-22,29.40
2017-06-23,29.20
2017-06-24,31.00
2017-06-25,31.60
2017-06-27,28.90
2017-06-28,26.40
2017-06-29,22.40
2017-06-30,18.90
2017-07-01,18.20
2017-07-02,19.60
2017-07-04,16.90
2017-07-05,16.80
2017-07-06,18.20
2017-07-07,16.70
2017-07-08,17.50
2017-07-09,19.40
2017-07-11,18.40
2017-07-12,18.70
2017-07-13,17.60
2017-07-14,14.20
2017-07-15,14.80
2017-07-16,14.70
2017-07-18,15.30
2017-07-19,16.20
2017-07-20,16.70
2017-07-21,15.90
2017-07-22,15.60
2017-07-23,16.50
2017-07-25,17.40
2017-07-26,16.70
2017-07-27,15.70
2017-07-28,15.10
2017-07-29,15.20
2017-07-30,15.40
2017-08-01,16.30
2017-08-02,16.50
2017-08-03,14.80
2017-08-04,13.60
2017-08-05,15.80
2017-08-06,17.10
2017-08-08,16.10
2017-08-09,15.60
2017-08-10,14.80
2017-08-11,13.80
2017-08-12,13.80
2017-08-13,15.80
2017-08-15,15.30
2017-08-16,15.20
2017-08-17,15.90
2017-08-18,15.10
2017-08-19,15.20
2017-08-20,15.40
2017-08-22,15.10
2017-08-23,15.20
2017-08-24,14.00
2017-08-25,12.50
2017-08-26,12.10
2017-08-27,12.20
2017-08-29,12.20
2017-08-30,12.80
2017-08-31,14.00
2017-09-01,14.00
2017-09-02,14.70
2017-09-03,16.60
2017-09-04,15.50
2017-09-05,16.40
2017-09-08,15.80
2017-09-09,14.90
2017-09-10,14.50
2017-09-12,14.90
2017-09-13,15.30
2017-09-14,15.30
2017-09-15,15.50
2017-09-16,14.50
2017-09-17,14.40
2017-09-19,14.20
2017-09-20,15.30
2017-09-21,14.50
2017-09-22,13.70
2017-09-23,15.10
2017-09-24,15.30
2017-09-26,13.20
2017-09-27,12.80
2017-09-28,11.50
2017-09-29,10.40
2017-09-30,10.40
2017-10-01,11.00
2017-10-03,10.60
2017-10-04,11.40
2017-10-07,11.30
2017-10-08,11.50
2017-10-10,11.30
2017-10-11,11.90
2017-10-12,11.20
2017-10-13,9.70
2017-10-14,10.30
2017-10-15,13.00
2017-10-17,13.40
2017-10-18,15.00
2017-10-19,15.70
2017-10-20,15.50
2017-10-21,14.70
2017-10-22,16.00
2017-10-24,16.60
2017-10-25,17.30
2017-10-26,17.20
2017-10-27,16.70
2017-10-28,18.10
2017-10-29,18.30
2017-10-31,18.40
2017-11-01,21.20
2017-11-02,21.10
2017-11-03,22.00
2017-11-04,24.10
2017-11-05,24.70
2017-11-07,23.70
2017-11-08,23.60
2017-11-09,20.40
2017-11-10,17.40
2017-11-11,18.60
2017-11-12,18.30
2017-11-14,16.40
2017-11-15,19.50
2017-11-16,21.40
2017-11-17,19.30
2017-11-18,19.30
2017-11-19,19.30
2017-11-21,20.20
2017-11-22,21.60
2017-11-23,19.80
2017-11-24,20.10
2017-11-25,20.00
2017-11-26,19.70
2017-11-28,21.70
2017-11-29,23.50
2017-11-30,24.10
2017-12-01,22.80
2017-12-02,23.90
2017-12-03,26.20
2017-12-05,25.60
2017-12-06,24.90
2017-12-07,23.30
2017-12-08,21.30
2017-12-09,21.20
2017-12-10,22.50
2017-12-12,24.60
2017-12-13,25.50
2017-12-14,23.90
2017-12-15,24.40
2017-12-16,27.20
2017-12-17,27.60
2017-12-19,27.40
2017-12-20,30.20
2017-12-21,26.70
2017-12-22,27.00
2017-12-23,26.00
2017-12-24,24.70
2017-12-26,27.20
2017-12-27,28.30
2017-12-28,28.40
2017-12-29,28.00
2017-12-30,30.30
2017-12-31,30.30
2018-01-02,32.00
2018-01-03,33.20
2018-01-04,32.30
2018-01-05,31.80
2018-01-06,30.70
2018-01-07,29.20
2018-01-09,24.40
2018-01-10,27.00
2018-01-11,34.30
2018-01-12,36.00
2018-01-13,37.50
2018-01-14,37.90
2018-01-16,37.80
2018-01-17,37.90
2018-01-18,34.80
2018-01-19,32.40
2018-01-20,29.30
2018-01-21,31.40
2018-01-23,32.50
2018-01-24,33.00
2018-01-25,34.00
2018-01-26,35.10
2018-01-27,35.80
2018-01-28,40.00
2018-01-30,37.80
2018-01-31,37.20
2018-02-01,37.40
2018-02-02,37.80
2018-02-03,36.40
2018-02-04,30.00
2018-02-06,30.40
2018-02-07,33.60
2018-02-08,34.90
2018-02-09,35.20
2018-02-10,34.30
2018-02-11,31.00
2018-02-12,31.10
2018-02-13,32.60
2018-02-14,32.00
2018-02-15,33.40
2018-02-21,34.80
2018-02-22,33.40
2018-02-23,35.80
2018-02-27,40.80
2018-02-28,39.80
2018-03-01,33.70
2018-03-02,33.10
2018-03-03,36.70
2018-03-04,34.60
2018-03-08,32.20
2018-03-09,30.90
2018-03-10,31.80
2018-03-11,32.70
2018-03-13,32.50
2018-03-14,31.70
2018-03-15,28.80
2018-03-16,24.60
2018-03-17,25.90
2018-03-18,27.40
2018-03-20,28.20
2018-03-21,27.50
2018-03-22,28.50
2018-03-23,27.00
2018-03-24,24.10
2018-03-25,23.10
2018-03-27,23.40
2018-03-28,24.70
2018-03-29,25.70
2018-03-30,25.50
2018-03-31,26.20
2018-04-01,26.00
2018-04-03,24.30
2018-04-04,22.30
2018-04-07,20.80
2018-04-08,19.90
2018-04-10,19.60
2018-04-11,20.40
2018-04-12,22.20
2018-04-13,20.60
2018-04-14,18.00
2018-04-15,16.40
2018-04-17,19.20
2018-04-18,21.70
2018-04-19,21.00
2018-04-20,19.60
2018-04-21,18.20
2018-04-22,17.20
2018-04-24,14.80
2018-04-25,15.40
2018-04-26,16.80
2018-04-27,17.30
2018-04-28,18.40
2018-04-29,18.00
2018-05-01,17.40
2018-05-02,16.60
2018-05-03,15.80
2018-05-04,15.70
2018-05-05,15.50
2018-05-06,14.50
2018-05-08,13.60
2018-05-09,14.80
2018-05-10,15.80
2018-05-11,16.50
2018-05-12,16.30
2018-05-13,16.80
2018-05-15,17.10
2018-05-16,18.60
2018-05-17,16.50
2018-05-18,12.70
2018-05-19,11.70
2018-05-20,11.20
2018-05-22,10.50
2018-05-23,10.70
2018-05-24,10.60
2018-05-25,10.80
2018-05-26,11.10
2018-05-27,11.00
2018-05-29,11.00
2018-05-30,11.00
2018-05-31,10.20
2018-06-01,11.60
2018-06-02,10.50
2018-06-03,10.60
2018-06-05,10.90
2018-06-06,12.20
2018-06-07,12.00
2018-06-08,11.60
2018-06-09,11.10
2018-06-10,11.60
2018-06-12,13.10
2018-06-13,16.10
2018-06-14,18.10
2018-06-15,19.50
2018-06-16,21.00
2018-06-17,17.40
2018-06-18,16.90
2018-06-21,18.00
2018-06-22,16.30
2018-06-23,15.60
2018-06-24,16.00
2018-06-26,15.90
2018-06-27,17.90
2018-06-28,16.90
2018-06-29,18.40
2018-06-30,17.50
2018-07-01,16.10
2018-07-03,15.50
2018-07-04,16.40
2018-07-05,17.60
2018-07-06,17.30
2018-07-07,17.40
2018-07-08,18.10
2018-07-10,19.00
2018-07-11,20.10
2018-07-12,19.80
2018-07-13,19.10
2018-07-14,17.90
2018-07-15,18.60
2018-07-17,17.60
2018-07-18,18.00
2018-07-19,17.50
2018-07-20,17.40
2018-07-21,16.80
2018-07-22,17.00
2018-07-24,19.00
2018-07-25,20.00
2018-07-26,19.50
2018-07-27,18.60
2018-07-28,18.80
2018-07-29,19.00
2018-07-31,17.50
2018-08-01,16.70
2018-08-02,17.20
2018-08-03,17.30
2018-08-04,18.10
2018-08-05,20.60
2018-08-07,20.90
2018-08-08,19.50
2018-08-09,19.90
2018-08-10,19.20
2018-08-11,18.50
2018-08-12,19.60
2018-08-14,19.40
2018-08-15,18.40
2018-08-16,19.70
2018-08-17,20.10
2018-08-18,19.20
2018-08-19,19.90
2018-08-21,20.80
2018-08-22,22.10
2018-08-23,23.00
2018-08-24,20.50
2018-08-25,20.60
2018-08-28,21.90
2018-08-29,24.80
2018-08-30,27.90
2018-08-31,31.40
2018-09-01,31.00
2018-09-02,31.00
2018-09-04,30.70
2018-09-05,29.10
2018-09-06,28.00
2018-09-07,26.60
2018-09-08,27.30
2018-09-09,27.70
2018-09-11,26.40
2018-09-12,27.30
2018-09-13,28.40
2018-09-14,25.00
2018-09-15,22.40
2018-09-16,20.60
2018-09-18,18.10
2018-09-19,17.20
2018-09-20,17.60
2018-09-21,17.30
2018-09-22,13.70
2018-09-23,17.20
2018-09-24,21.40
2018-09-27,19.50
2018-09-28,17.20
2018-09-29,15.80
2018-09-30,16.50
2018-10-02,17.10
2018-10-03,17.50
2018-10-04,17.30
2018-10-05,18.00
2018-10-06,19.00
2018-10-07,21.50
2018-10-09,23.00
2018-10-10,21.90
2018-10-11,22.90
2018-10-12,25.40
2018-10-13,24.50
2018-10-14,26.50
2018-10-16,25.60
2018-10-17,26.60
2018-10-18,29.40
2018-10-19,31.20
2018-10-20,31.70
2018-10-21,33.60
2018-10-23,34.70
2018-10-24,37.00
2018-10-25,37.90
2018-10-26,43.70
2018-10-27,41.20
2018-10-28,37.60
2018-10-30,38.10
2018-10-31,37.00
2018-11-01,33.00
2018-11-02,32.10
2018-11-03,30.10
2018-11-04,33.80
2018-11-06,36.10
2018-11-07,36.40
2018-11-08,37.50
2018-11-09,36.30
2018-11-10,35.50
2018-11-11,33.90
2018-11-13,33.20
2018-11-14,32.80
2018-11-15,32.80
2018-11-16,33.00
2018-11-17,31.20
2018-11-18,31.40
2018-11-20,33.40
2018-11-21,35.00
2018-11-22,33.00
2018-11-23,31.70
2018-11-24,32.90
2018-11-25,34.20
2018-11-27,33.90
2018-11-28,32.50
2018-11-29,31.30
2018-11-30,30.80
2018-12-01,30.70
2018-12-02,31.90
2018-12-04,31.50
2018-12-05,31.80
2018-12-06,32.20
2018-12-07,34.20
2018-12-08,34.50
2018-12-09,33.20
2018-12-11,32.00
2018-12-12,31.60
2018-12-13,30.50
2018-12-14,30.00
2018-12-15,28.40
2018-12-16,27.50
2018-12-18,28.30
2018-12-19,30.10
2018-12-20,32.30
2018-12-21,32.20
2018-12-22,29.90
2018-12-23,28.20
2018-12-25,27.50
2018-12-26,26.60
2018-12-27,27.10
2018-12-28,27.20
2018-12-29,27.80
2018-12-30,26.90
2019-01-01,26.40
2019-01-02,26.30
2019-01-03,27.30
2019-01-04,26.90
2019-01-05,29.40
2019-01-06,32.00
2019-01-08,32.20
2019-01-09,28.40
2019-01-10,27.10
2019-01-11,26.60
2019-01-12,26.80
2019-01-13,24.70
2019-01-15,24.80
2019-01-16,25.90
2019-01-17,26.80
2019-01-18,27.80
2019-01-19,29.30
2019-01-20,33.10
2019-01-22,33.00
2019-01-23,29.30
2019-01-24,29.10
2019-01-25,25.90
2019-01-26,23.60
2019-01-27,24.20
2019-01-29,25.60
2019-01-30,26.60
2019-01-31,25.60
2019-02-01,24.00
2019-02-02,22.80
2019-02-03,24.60
2019-02-04,27.60
2019-02-10,24.90
2019-02-11,25.80
2019-02-12,25.00
2019-02-14,25.80
2019-02-15,28.50
2019-02-16,28.90
2019-02-17,27.20
2019-02-18,23.60
2019-02-19,20.70
2019-02-22,19.80
2019-02-23,17.40
2019-02-24,16.30
2019-02-26,17.80
2019-02-27,20.40
2019-02-28,20.80
2019-03-01,19.60
2019-03-02,19.80
2019-03-03,20.90
2019-03-05,21.10
2019-03-06,21.40
2019-03-07,22.70
2019-03-08,22.40
2019-03-09,23.40
2019-03-10,25.60
2019-03-12,26.10
2019-03-13,29.10
2019-03-14,29.30
2019-03-15,30.70
2019-03-16,30.10
2019-03-17,30.40
2019-03-19,33.20
2019-03-20,34.70
2019-03-21,32.50
2019-03-22,31.60
2019-03-23,32.00
2019-03-24,32.30
2019-03-26,31.80
2019-03-27,32.60
2019-03-28,32.60
2019-03-29,33.60
2019-03-30,30.70
2019-03-31,31.00
2019-04-02,34.20
2019-04-03,31.60
2019-04-04,32.90
2019-04-07,32.90
2019-04-09,32.20
2019-04-10,33.00
2019-04-11,32.00
2019-04-12,30.80
2019-04-13,30.20
2019-04-14,29.70
2019-04-16,30.80
2019-04-17,30.70
2019-04-18,29.40
2019-04-19,29.70
2019-04-20,28.30
2019-04-21,27.80
2019-04-23,28.40
2019-04-24,28.80
2019-04-25,28.40
2019-04-26,27.40
2019-04-27,25.60
2019-04-28,25.90
2019-04-30,27.60
2019-05-01,28.30
2019-05-02,29.40
2019-05-03,28.30
2019-05-04,28.00
2019-05-05,30.50
2019-05-07,30.80
2019-05-08,29.20
2019-05-09,29.60
2019-05-10,29.70
2019-05-11,29.60
2019-05-12,30.90
2019-05-14,30.70
2019-05-15,30.80
2019-05-17,33.10
2019-05-18,36.40
2019-05-19,36.70
2019-05-21,39.00
2019-05-22,35.90
2019-05-23,34.60
2019-05-24,34.30
2019-05-25,32.70
2019-05-26,34.80
2019-05-28,32.80
2019-05-29,30.00
2019-05-30,31.80
2019-05-31,34.00
2019-06-01,33.50
2019-06-02,31.50
2019-06-04,31.20
2019-06-05,33.80
2019-06-06,33.40
2019-06-07,33.30
2019-06-08,35.00
2019-06-11,32.30
2019-06-12,31.50
2019-06-13,30.70
2019-06-14,30.30
2019-06-15,31.50
2019-06-16,31.80
2019-06-18,30.00
2019-06-19,30.50
2019-06-20,30.70
2019-06-21,29.50
2019-06-22,27.10
2019-06-23,25.20
2019-06-25,25.90
2019-06-26,25.90
2019-06-27,24.90
2019-06-28,23.40
2019-06-29,21.50
2019-06-30,20.60
2019-07-02,22.10
2019-07-03,22.60
2019-07-04,21.90
2019-07-05,22.40
2019-07-06,21.60
2019-07-07,20.80
2019-07-09,21.00
2019-07-10,21.30
2019-07-11,20.10
2019-07-12,20.40
2019-07-13,20.70
2019-07-14,20.60
2019-07-16,20.60
2019-07-17,22.80
2019-07-18,25.50
2019-07-19,24.10
2019-07-20,21.50
2019-07-21,22.10
2019-07-23,22.70
2019-07-24,22.40
2019-07-25,22.30
2019-07-26,23.00
2019-07-27,23.00
2019-07-28,24.30
2019-07-30,27.40
2019-07-31,27.40
2019-08-01,28.20
2019-08-02,27.70
2019-08-03,28.60
2019-08-04,28.70
2019-08-06,30.20
2019-08-07,30.50
2019-08-08,28.50
2019-08-09,27.30
2019-08-10,25.40
2019-08-11,24.50
2019-08-13,26.60
2019-08-14,25.90
2019-08-15,27.60
2019-08-18,27.60
2019-08-20,27.30
2019-08-21,29.40
2019-08-22,31.40
2019-08-23,28.30
2019-08-24,29.30
2019-08-25,29.90
2019-08-27,27.40
2019-08-28,27.10
2019-08-29,28.40
2019-08-30,28.40
2019-08-31,33.00
2019-09-01,33.40
2019-09-03,32.30
2019-09-04,31.50
2019-09-05,29.90
2019-09-06,27.70
2019-09-07,27.80
2019-09-08,27.50
2019-09-10,29.10
2019-09-11,30.40
2019-09-12,27.40
2019-09-13,25.40
2019-09-14,25.10
2019-09-17,26.10
2019-09-18,26.40
2019-09-19,25.60
2019-09-20,25.50
2019-09-21,25.50
2019-09-22,24.80
2019-09-24,27.90
2019-09-25,29.60
2019-09-26,26.40
2019-09-27,27.10
2019-09-28,27.90
2019-09-29,25.70
2019-10-01,23.60
2019-10-02,25.80
2019-10-03,29.90
2019-10-04,29.20
2019-10-05,28.20
2019-10-06,28.30
2019-10-08,27.10
2019-10-09,26.70
2019-10-10,26.40
2019-10-11,26.40
2019-10-12,27.30
2019-10-13,28.50
2019-10-15,27.00
2019-10-16,25.90
2019-10-18,26.70
2019-10-19,25.70
2019-10-20,23.80
2019-10-22,23.60
2019-10-23,24.10
2019-10-24,24.80
2019-10-25,26.00
2019-10-26,24.50
2019-10-27,23.90
2019-10-29,23.50
2019-10-30,24.00
2019-10-31,22.90
2019-11-01,22.30
2019-11-02,21.30
2019-11-03,23.10
2019-11-05,22.90
2019-11-06,22.10
2019-11-07,22.10
2019-11-08,21.60
2019-11-09,21.50
2019-11-10,22.80
2019-11-12,23.20
2019-11-13,23.40
2019-11-15,22.90
2019-11-16,21.60
2019-11-17,21.70
2019-11-19,20.80
2019-11-20,20.80
2019-11-21,20.50
2019-11-22,18.80
2019-11-23,20.10
2019-11-24,23.60
2019-11-26,23.80
2019-11-27,23.10
2019-11-28,21.70
2019-11-29,22.60
2019-11-30,24.60
2019-12-01,26.30
2019-12-03,24.90
2019-12-04,23.00
2019-12-05,22.30
2019-12-06,22.40
2019-12-07,22.40
2019-12-08,24.40
2019-12-10,27.10
2019-12-11,28.40
2019-12-12,31.60
2019-12-13,36.50
2019-12-14,33.50
2019-12-15,32.60
2019-12-17,32.90
2019-12-18,31.10
2019-12-19,30.10
2019-12-20,31.90
2019-12-21,32.00
2019-12-22,32.60
2019-12-24,35.30
2019-12-25,34.80
2019-12-26,34.00
2019-12-27,33.20
2019-12-28,32.60
2019-12-29,32.20
2019-12-31,32.20
2020-01-01,31.00
2020-01-02,30.10
2020-01-03,29.10
2020-01-04,27.10
2020-01-05,28.10
2020-01-07,29.80
2020-01-08,30.90
2020-01-09,31.40
2020-01-10,32.40
2020-01-11,31.00
2020-01-12,29.80
2020-01-14,27.80
2020-01-15,26.40
2020-01-16,25.80
2020-01-17,27.20
2020-01-18,27.00
2020-01-19,26.70
2020-01-21,25.50
2020-01-22,28.20
2020-01-23,25.90
2020-01-24,26.30
2020-01-30,30.90
2020-01-31,29.90
2020-02-01,27.70
2020-02-04,28.00
2020-02-05,28.40
2020-02-06,26.10
2020-02-07,26.00
2020-02-08,26.20
2020-02-11,26.90
2020-02-12,25.70
2020-02-13,25.70
2020-02-14,26.20
2020-02-15,26.60
2020-02-16,25.20
2020-02-18,24.80
2020-02-19,25.70
2020-02-20,27.00
2020-02-21,30.40
2020-02-22,32.60
2020-02-23,33.70
2020-02-25,37.20
2020-02-26,37.70
2020-02-27,37.60
2020-02-28,36.20
2020-02-29,37.20
2020-03-01,42.40
2020-03-03,41.80
2020-03-04,42.80
2020-03-05,41.80
2020-03-06,39.50
2020-03-07,39.50
2020-03-08,41.80
2020-03-10,41.00
2020-03-11,39.60
2020-03-12,38.10
2020-03-13,36.70
2020-03-14,34.80
2020-03-15,32.90
2020-03-17,33.10
2020-03-18,33.30
2020-03-19,32.50
2020-03-20,31.80
2020-03-21,34.60
2020-03-22,35.00
2020-03-24,35.60
2020-03-25,36.70
2020-03-26,34.50
2020-03-27,35.10
2020-03-28,36.30
2020-03-29,34.90
2020-03-31,34.90
2020-04-01,35.30
2020-04-02,33.10
2020-04-03,33.10
2020-04-04,34.80
2020-04-07,33.30
2020-04-08,34.10
2020-04-09,35.50
2020-04-10,36.50
2020-04-11,34.80
2020-04-12,34.40
2020-04-14,34.90
2020-04-15,36.30
2020-04-16,37.40
2020-04-17,36.90
2020-04-18,38.50
2020-04-19,37.10
2020-04-21,39.90
2020-04-22,42.70
2020-04-23,41.00
2020-04-24,47.20
2020-04-25,46.80
2020-04-26,49.40
2020-04-28,50.60
2020-04-29,49.10
2020-04-30,45.00
2020-05-01,41.20
2020-05-02,38.30
2020-05-03,36.00
2020-05-05,38.00
2020-05-06,38.90
2020-05-07,37.40
2020-05-08,38.40
2020-05-09,39.90
2020-05-10,34.50
2020-05-12,32.40
2020-05-13,29.40
2020-05-14,26.00
2020-05-15,25.90
2020-05-16,23.30
2020-05-17,21.80
2020-05-19,22.50
2020-05-20,23.10
2020-05-21,23.30
2020-05-22,22.20
2020-05-23,22.00
2020-05-24,25.10
2020-05-26,25.40
2020-05-27,28.60
2020-05-28,27.60
2020-05-29,26.50
2020-05-30,30.20
2020-05-31,32.10
2020-06-02,29.40
2020-06-03,28.90
2020-06-04,28.80
2020-06-05,28.60
2020-06-06,28.10
2020-06-07,24.60
2020-06-09,23.00
2020-06-10,22.80
2020-06-11,19.50
2020-06-12,16.90
2020-06-13,15.10
2020-06-14,14.20
2020-06-16,13.60
